@4400
2F 14 1F 42 FE 05 2F 83 1C 24 2F 83 27 20 D2 92 
48 1C 49 1C 06 20 A2 C3 FA 05 F2 E0 80 00 82 02 
1D 3C 5F 42 49 1C 5F 4F 00 1C 82 4F EE 05 1F 43 
5F 52 49 1C 7F F0 3F 00 C2 4F 49 1C D2 E3 02 02 
0D 3C 1F 43 5F 52 4A 1C 7F F0 07 00 1E 42 EC 05 
5D 42 4A 1C CD 4E 40 1C C2 4F 4A 1C 2D 16 00 13 
81 00 00 24 B1 13 64 02 B1 13 30 03 0C 93 02 24 
B1 13 50 01 0C 43 B1 13 A4 01 1C 43 B1 13 2A 03 
32 D0 10 00 FD 3F 03 43 0D 0A 54 72 69 67 67 65 
72 65 64 21 0D 0A 00 00 B4 02 01 00 82 00 01 00 
18 03 01 00 01 01 00 00 00 FF F0 00 00 00 48 00 
00 00 A4 44 00 00 48 1C 00 00 AC 44 00 00 00 1C 
00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffc6
80 44 80 44 80 44 80 44 80 44 80 44 80 44 80 44 
80 44 80 44 80 44 80 44 80 44 80 44 80 44 00 44 
80 44 80 44 80 44 80 44 80 44 80 44 80 44 80 44 
80 44 80 44 80 44 80 44 60 44 2A 14 B1 00 0A 00 
C8 0C C9 0D 0A 43 09 93 02 20 08 93 2F 24 09 93 
02 20 08 93 1D 24 3E 40 0A 00 0F 43 B1 13 F8 00 
7E 50 30 00 CF 0A 1A 43 0A 5F 4F 0E 4F 0D CD 01 
EF 0D CF 4E 00 00 CC 08 CD 09 3E 40 0A 00 0F 43 
B1 13 F8 00 C8 0C C9 0D 09 93 E5 23 08 93 E3 23 
1A 93 10 38 1A 83 CF 0A 4F 0E 4F 0D CE 01 EF 0E 
6C 4F B1 13 2E 02 1A 93 F5 37 04 3C 7C 40 30 00 
B1 13 2E 02 A1 00 0A 00 28 16 10 01 2A 14 78 4C 
09 43 14 3C 0B 4B CE 0D FE 0B BE 00 01 00 AD 00 
01 00 FD 4E FF FF 1F 83 FA 23 04 3C AD 00 01 00 
FD 4C FF FF 58 03 19 53 39 92 E9 37 18 B3 F6 23 
7B 4C 7F 4C CE 0B 5E 0E CB 0F 5B 0F 3B F0 0F 00 
0B DE 3F F0 0F 00 3F 50 03 00 3F 90 12 00 0C 20 
7E 4C 3E B0 80 00 07 24 7A 4C 3E F0 7F 00 4A 4A 
46 18 0A 5A 0E DA 0F 5E 3B 90 FF 0F CB 23 28 16 
10 01 0A 14 09 14 09 43 0A 43 1B 43 0F 93 04 24 
09 4D 0D 4C 0C 43 0D 3C 5C 02 0D 6D 09 69 09 8E 
04 28 1C D3 5B 02 F8 2B 03 3C 09 5E 5B 02 F4 2B 
1B 43 5C 02 0D 6D 09 69 0A 6A 09 8E 0A 7F 04 28 
1C D3 5B 02 F6 2B 04 3C 09 5E 0A 6F 5B 02 F1 2B 
0E 49 0F 4A 09 16 0A 16 10 01 2A 14 40 18 1A 42 
5C 01 40 18 B2 40 80 5A 5C 01 8F 00 98 44 9F 00 
A4 44 13 24 89 00 B2 44 88 00 C2 44 0C 3C 0C 09 
7F 4C 5F 06 00 18 5F 4F 98 44 A9 00 04 00 0D 09 
4F 13 A9 00 04 00 D9 08 F2 23 7A C2 3A D0 08 5A 
40 18 82 4A 5C 01 B1 13 34 03 28 16 10 01 B2 40 
80 5A 5C 01 92 C3 30 01 B1 13 D8 02 B1 13 F2 01 
03 43 32 D2 03 43 D2 D3 04 02 F2 D0 80 00 84 02 
02 3C B1 13 2E 02 B1 13 90 02 4C 93 FC 27 7C 90 
63 00 F7 23 8C 00 88 44 B1 13 06 03 3C 40 25 D5 
3D 40 05 00 B1 13 00 00 EE 3F 03 43 F1 03 92 D3 
E0 05 B2 F0 FF 7F E0 05 B2 F0 FF DF E0 05 B2 D0 
80 00 E0 05 B2 40 06 00 E6 05 B2 40 81 20 E8 05 
92 D3 FA 05 92 C3 E0 05 1F 42 EC 05 C1 4F 00 00 
92 C3 FC 05 E1 03 10 01 5F 42 48 1C 1F 53 3F F0 
3F 00 5E 42 49 1C 0F 9E 04 20 5E 42 49 1C 0F 9E 
FC 27 5E 42 48 1C CE 4C 00 1C C2 4F 48 1C A2 B3 
FA 05 04 20 A2 D3 FC 05 A2 D3 FA 05 10 01 B2 40 
00 A5 A0 05 3F 40 40 04 82 4F A6 05 3F 40 40 04 
82 4F A4 05 3F 40 13 15 82 4F A8 05 3F 40 01 A5 
82 4F A0 05 C2 43 A1 05 10 01 D2 92 4A 1C 4B 1C 
02 20 4C 43 0B 3C 1F 43 5F 52 4B 1C 7F F0 07 00 
5E 42 4B 1C 5C 4E 40 1C C2 4F 4B 1C 10 01 1F 4C 
01 00 1E 4C 03 00 0E 93 02 20 0F 93 09 24 AD 00 
01 00 CD 43 FF FF 1F 83 0E 73 F9 23 0F 93 F7 23 
10 01 F2 D0 10 00 24 02 F2 F0 DF 00 24 02 F2 D0 
30 00 2A 02 F2 F0 CF 00 2C 02 10 01 0E 93 07 24 
CF 0C AF 00 01 00 FF 4D FF FF 1E 83 FA 23 10 01 
CD 0C 03 3C 7C 4D B1 13 2E 02 CD 93 00 00 FA 23 
10 01 CF 0C CC 0D CD 0F AD 00 05 00 1E 4F 01 00 
80 01 F2 02 03 43 FF 3F 03 43 1C 43 10 01 10 01 
q
